Fetching Kraken 1h...
  PF_XBTUSD: 38479 hourly bars, 2022-03-23T10:00:00Z .. 2026-08-12T16:00:00Z
  PF_ETHUSD: 38479 hourly bars, 2022-03-23T10:00:00Z .. 2026-08-12T16:00:00Z

===== S7 TRIVIAL BENCHMARK (fade panic) =====
???????. ?????????: X=-10%/24?, N=1? ????, M=24? ????. ????????? BTC/ETH.

BTC: ???????=15  ?????? mean=+3.07% median=+2.09%  %>0=80%  ????=-8.3% ????=+13.9%
   ??????????? 24?-?????????? (????) = +0.058%  => premium ?????? ??? ????? = +3.02%

ETH: ???????=39  ?????? mean=+2.68% median=+1.73%  %>0=62%  ????=-18.1% ????=+18.8%
   ??????????? 24?-?????????? (????) = +0.033%  => premium ?????? ??? ????? = +2.64%

===== ???????????? (??? ???????, ?? ?????? ??????) =====
sym  X      M        ?????      mean%      %>0   premium%
BTC  8      12          44       0.72       59       0.69
BTC  8      24          32       0.73       66       0.67
BTC  8      48          28       1.30       57       1.18
BTC  10     12          19       1.18       63       1.15
BTC  10     24          15       3.07       80       3.02
BTC  10     48          13       2.18       69       2.06
BTC  15     12           4      -0.58       50      -0.61
BTC  15     24           3       1.62       67       1.56
BTC  15     48           3      -0.17       33      -0.28
BTC  20     12           0       0.00        0      -0.03
BTC  20     24           0       0.00        0      -0.06
BTC  20     48           0       0.00        0      -0.11
ETH  8      12         113       0.27       58       0.26
ETH  8      24          80       0.32       53       0.29
ETH  8      48          67       0.41       60       0.34
ETH  10     12          57       1.43       63       1.41
ETH  10     24          39       2.68       62       2.64
ETH  10     48          36       2.22       69       2.16
ETH  15     12          15       3.58       67       3.56
ETH  15     24          11       7.76       82       7.73
ETH  15     48          10       4.69       80       4.62
ETH  20     12           6       2.53       83       2.51
ETH  20     24           6       9.61      100       9.58
ETH  20     48           6       4.85       83       4.79

?????: premium ?????? ??? ??????????? ??????????? ????????? >0 ? ?????????? => ???? ??????-?????? (??????? ????????); ~0/??? => S7-???? ?? ??????? ???????? ????
